Date,Dólar/Real
2023-08-01 00:00:00+01:00,4.724699974060059
2023-08-02 00:00:00+01:00,4.791999816894531
2023-08-03 00:00:00+01:00,4.810400009155273
2023-08-04 00:00:00+01:00,4.916399955749512
2023-08-07 00:00:00+01:00,4.88539981842041
2023-08-08 00:00:00+01:00,4.89900016784668
2023-08-09 00:00:00+01:00,4.898600101470947
2023-08-10 00:00:00+01:00,4.901700019836426
2023-08-11 00:00:00+01:00,4.891499996185303
2023-08-14 00:00:00+01:00,4.910999774932861
2023-08-15 00:00:00+01:00,4.962100028991699
2023-08-16 00:00:00+01:00,4.9832000732421875
2023-08-17 00:00:00+01:00,4.9868998527526855
2023-08-18 00:00:00+01:00,4.975500106811523
2023-08-21 00:00:00+01:00,4.966899871826172
2023-08-22 00:00:00+01:00,4.978700160980225
2023-08-23 00:00:00+01:00,4.937099933624268
2023-08-24 00:00:00+01:00,4.855100154876709
2023-08-25 00:00:00+01:00,4.880300045013428
2023-08-28 00:00:00+01:00,4.8703999519348145
2023-08-29 00:00:00+01:00,4.872600078582764
2023-08-30 00:00:00+01:00,4.85129976272583
2023-08-31 00:00:00+01:00,4.888400077819824
2023-09-01 00:00:00+01:00,4.953800201416016
2023-09-04 00:00:00+01:00,4.97629976272583
2023-09-05 00:00:00+01:00,4.936200141906738
2023-09-06 00:00:00+01:00,4.966700077056885
2023-09-07 00:00:00+01:00,4.9770002365112305
2023-09-08 00:00:00+01:00,4.976099967956543
2023-09-11 00:00:00+01:00,4.982999801635742
2023-09-12 00:00:00+01:00,4.9293999671936035
2023-09-13 00:00:00+01:00,4.946599960327148
2023-09-14 00:00:00+01:00,4.91540002822876
2023-09-15 00:00:00+01:00,4.868199825286865
2023-09-18 00:00:00+01:00,4.867000102996826
2023-09-19 00:00:00+01:00,4.853700160980225
2023-09-20 00:00:00+01:00,4.865799903869629
2023-09-21 00:00:00+01:00,4.878799915313721
2023-09-22 00:00:00+01:00,4.934899806976318
2023-09-25 00:00:00+01:00,4.933899879455566
2023-09-26 00:00:00+01:00,4.968299865722656
2023-09-27 00:00:00+01:00,4.986199855804443
2023-09-28 00:00:00+01:00,5.042200088500977
2023-09-29 00:00:00+01:00,5.032800197601318
2023-10-02 00:00:00+01:00,5.042799949645996
2023-10-03 00:00:00+01:00,5.061500072479248
2023-10-04 00:00:00+01:00,5.166299819946289
2023-10-05 00:00:00+01:00,5.154600143432617
2023-10-06 00:00:00+01:00,5.164999961853027
2023-10-09 00:00:00+01:00,5.145699977874756
2023-10-10 00:00:00+01:00,5.135200023651123
2023-10-11 00:00:00+01:00,5.051000118255615
