Date,Euro/Real
2023-08-01 00:00:00+01:00,5.195199966430664
2023-08-02 00:00:00+01:00,5.2555999755859375
2023-08-03 00:00:00+01:00,5.252999782562256
2023-08-04 00:00:00+01:00,5.357100009918213
2023-08-07 00:00:00+01:00,5.357900142669678
2023-08-08 00:00:00+01:00,5.382500171661377
2023-08-09 00:00:00+01:00,5.361499786376953
2023-08-10 00:00:00+01:00,5.378699779510498
2023-08-11 00:00:00+01:00,5.357100009918213
2023-08-14 00:00:00+01:00,5.354100227355957
2023-08-15 00:00:00+01:00,5.410299777984619
2023-08-16 00:00:00+01:00,5.434599876403809
2023-08-17 00:00:00+01:00,5.420000076293945
2023-08-18 00:00:00+01:00,5.420000076293945
2023-08-21 00:00:00+01:00,5.3815999031066895
2023-08-22 00:00:00+01:00,5.419899940490723
2023-08-23 00:00:00+01:00,5.350500106811523
2023-08-24 00:00:00+01:00,5.271500110626221
2023-08-25 00:00:00+01:00,5.267300128936768
2023-08-28 00:00:00+01:00,5.248499870300293
2023-08-29 00:00:00+01:00,5.269899845123291
2023-08-30 00:00:00+01:00,5.2804999351501465
2023-08-31 00:00:00+01:00,5.313000202178955
2023-09-01 00:00:00+01:00,5.363699913024902
2023-09-04 00:00:00+01:00,5.349699974060059
2023-09-05 00:00:00+01:00,5.321300029754639
2023-09-06 00:00:00+01:00,5.331399917602539
2023-09-07 00:00:00+01:00,5.342100143432617
2023-09-08 00:00:00+01:00,5.3206000328063965
2023-09-11 00:00:00+01:00,5.301400184631348
2023-09-12 00:00:00+01:00,5.297900199890137
2023-09-13 00:00:00+01:00,5.310200214385986
2023-09-14 00:00:00+01:00,5.271900177001953
2023-09-15 00:00:00+01:00,5.181300163269043
2023-09-18 00:00:00+01:00,5.165299892425537
2023-09-19 00:00:00+01:00,5.185200214385986
2023-09-20 00:00:00+01:00,5.200399875640869
2023-09-21 00:00:00+01:00,5.197299957275391
2023-09-22 00:00:00+01:00,5.256400108337402
2023-09-25 00:00:00+01:00,5.225599765777588
2023-09-26 00:00:00+01:00,5.256700038909912
2023-09-27 00:00:00+01:00,5.269800186157227
2023-09-28 00:00:00+01:00,5.297100067138672
2023-09-29 00:00:00+01:00,5.319699764251709
2023-10-02 00:00:00+01:00,5.315100193023682
2023-10-03 00:00:00+01:00,5.306300163269043
2023-10-04 00:00:00+01:00,5.394999980926514
2023-10-05 00:00:00+01:00,5.413400173187256
2023-10-06 00:00:00+01:00,5.398099899291992
2023-10-09 00:00:00+01:00,5.428800106048584
2023-10-10 00:00:00+01:00,5.4191999435424805
2023-10-11 00:00:00+01:00,5.357800006866455
2023-10-12 00:00:00+01:00,5.356100082397461
2023-10-13 00:00:00+01:00,5.311299800872803
2023-10-16 00:00:00+01:00,5.283999919891357
2023-10-17 00:00:00+01:00,5.313499927520752
2023-10-18 00:00:00+01:00,5.320799827575684
2023-10-19 00:00:00+01:00,5.321599960327148
2023-10-20 00:00:00+01:00,5.3460001945495605
2023-10-23 00:00:00+01:00,5.336299896240234
2023-10-24 00:00:00+01:00,5.346199989318848
2023-10-25 00:00:00+01:00,5.285200119018555
2023-10-26 00:00:00+01:00,5.281300067901611
2023-10-27 00:00:00+01:00,5.263199806213379
2023-10-30 00:00:00+00:00,5.238999843597412
2023-10-31 00:00:00+00:00,5.353700160980225
2023-11-01 00:00:00+00:00,5.328700065612793
2023-11-02 00:00:00+00:00,5.249100208282471
2023-11-03 00:00:00+00:00,5.258699893951416
2023-11-06 00:00:00+00:00,5.251100063323975
2023-11-07 00:00:00+00:00,5.2368998527526855
2023-11-08 00:00:00+00:00,5.208099842071533
2023-11-09 00:00:00+00:00,5.247600078582764
2023-11-10 00:00:00+00:00,5.26639986038208
2023-11-13 00:00:00+00:00,5.243500232696533
2023-11-14 00:00:00+00:00,5.247399806976318
2023-11-15 00:00:00+00:00,5.286300182342529
2023-11-16 00:00:00+00:00,5.270500183105469
2023-11-17 00:00:00+00:00,5.281400203704834
2023-11-20 00:00:00+00:00,5.26230001449585
2023-11-21 00:00:00+00:00,5.307300090789795
2023-11-22 00:00:00+00:00,5.341400146484375
2023-11-23 00:00:00+00:00,5.331099987030029
2023-11-24 00:00:00+00:00,5.3454999923706055
2023-11-27 00:00:00+00:00,5.332600116729736
2023-11-28 00:00:00+00:00,5.363699913024902
2023-11-29 00:00:00+00:00,5.349699974060059
2023-11-30 00:00:00+00:00,5.362800121307373
2023-12-01 00:00:00+00:00,5.349299907684326
2023-12-04 00:00:00+00:00,5.338500022888184
2023-12-05 00:00:00+00:00,5.3531999588012695
2023-12-06 00:00:00+00:00,5.30679988861084
2023-12-07 00:00:00+00:00,5.290599822998047
2023-12-08 00:00:00+00:00,5.297299861907959
2023-12-11 00:00:00+00:00,5.267499923706055
2023-12-12 00:00:00+00:00,5.3084001541137695
2023-12-13 00:00:00+00:00,5.3028998374938965
2023-12-14 00:00:00+00:00,5.353799819946289
2023-12-15 00:00:00+00:00,5.3968000411987305
2023-12-18 00:00:00+00:00,5.367099761962891
2023-12-19 00:00:00+00:00,5.349800109863281
2023-12-20 00:00:00+00:00,5.335599899291992
2023-12-21 00:00:00+00:00,5.371500015258789
2023-12-22 00:00:00+00:00,5.371600151062012
2023-12-25 00:00:00+00:00,5.363500118255615
2023-12-26 00:00:00+00:00,5.363500118255615
2023-12-27 00:00:00+00:00,5.363500118255615
2023-12-28 00:00:00+00:00,5.357399940490723
2023-12-29 00:00:00+00:00,5.3429999351501465
2024-01-01 00:00:00+00:00,5.349699974060059
2024-01-02 00:00:00+00:00,5.349699974060059
2024-01-03 00:00:00+00:00,5.375899791717529
2024-01-04 00:00:00+00:00,5.3618998527526855
2024-01-05 00:00:00+00:00,5.367499828338623
2024-01-08 00:00:00+00:00,5.320000171661377
2024-01-09 00:00:00+00:00,5.332600116729736
2024-01-10 00:00:00+00:00,5.356200218200684
2024-01-11 00:00:00+00:00,5.361599922180176
2024-01-12 00:00:00+00:00,5.348999977111816
2024-01-15 00:00:00+00:00,5.307499885559082
2024-01-16 00:00:00+00:00,5.322999954223633
2024-01-17 00:00:00+00:00,5.271399974822998
2024-01-18 00:00:00+00:00,5.356400012969971
2024-01-19 00:00:00+00:00,5.35260009765625
2024-01-22 00:00:00+00:00,5.343999862670898
2024-01-23 00:00:00+00:00,5.423600196838379
2024-01-24 00:00:00+00:00,5.36929988861084
2024-01-25 00:00:00+00:00,5.366499900817871
